,work_year,experience_level,employment_type,job_title,employee_residence,remote_ratio,company_location,company_size,salary_in_usd
120,2021,MI,FT,Big Data Engineer,ES,50,RO,M,60000
121,2021,SE,FT,Principal Data Engineer,US,100,US,M,200000
122,2021,EN,FT,Data Analyst,US,100,US,M,50000
123,2021,EN,FT,Applied Data Scientist,GB,0,GB,L,110037
124,2021,EN,PT,Data Analyst,ES,50,ES,M,10354
125,2021,MI,FT,Principal Data Scientist,US,100,US,L,151000
126,2021,SE,FT,Machine Learning Scientist,US,50,US,S,120000
127,2021,MI,FT,Data Scientist,IN,0,IN,S,9466
128,2021,EN,FT,Machine Learning Engineer,IN,100,IN,S,20000
129,2021,SE,FT,Lead Data Scientist,IN,50,IN,L,40570
130,2021,EN,FT,Machine Learning Developer,IQ,50,IQ,S,100000
131,2021,EN,FT,Data Scientist,FR,50,FR,M,49646
132,2021,MI,FT,Applied Machine Learning Scientist,VN,100,US,M,38400
133,2021,SE,FT,Computer Vision Engineer,BR,100,BR,M,24000
134,2021,EN,FT,Data Scientist,US,0,US,S,100000
135,2021,MI,FT,Data Analyst,US,100,US,M,90000
136,2021,MI,FT,ML Engineer,JP,50,JP,S,63711
137,2021,MI,FT,ML Engineer,JP,50,JP,S,77364
138,2021,SE,FT,Principal Data Scientist,US,0,US,L,220000
139,2021,EN,FT,Data Scientist,US,100,US,M,80000
140,2021,MI,FT,Data Analyst,US,100,US,L,135000
141,2021,SE,FT,Data Science Manager,US,0,US,L,240000
142,2021,SE,FT,Data Engineering Manager,US,0,US,L,150000
143,2021,MI,FT,Data Scientist,US,100,US,S,82500
144,2021,MI,FT,Data Engineer,US,100,US,L,100000
145,2021,SE,FT,Machine Learning Engineer,BE,50,BE,M,82744
146,2021,MI,FT,Research Scientist,FR,50,FR,M,62649
147,2021,MI,FT,Data Engineer,US,100,US,L,90000
148,2021,SE,FT,Data Engineering Manager,US,100,US,L,153000
149,2021,SE,FT,Cloud Data Engineer,BR,100,US,S,160000
150,2021,SE,FT,Director of Data Science,JP,0,JP,S,168000
151,2021,MI,FT,Data Scientist,US,100,US,M,150000
152,2021,MI,FT,Data Scientist,CA,100,CA,L,75774
153,2021,EN,FT,Data Scientist,UA,100,UA,L,13400
154,2021,SE,FT,Data Science Manager,US,100,US,L,144000
155,2021,SE,FT,Data Science Engineer,CA,50,CA,L,127221
156,2021,MI,FT,Data Scientist,SG,100,IL,M,119059
157,2021,MI,FT,Applied Machine Learning Scientist,US,50,US,L,423000
158,2021,SE,FT,Data Analytics Manager,US,100,US,M,120000
159,2021,EN,FT,Machine Learning Engineer,US,100,US,S,125000
160,2021,EX,FT,Head of Data,RU,50,RU,L,230000
161,2021,EX,FT,Head of Data Science,RU,0,RU,M,85000
162,2021,MI,FT,Data Engineer,MT,50,MT,L,28369
163,2021,EN,FT,Data Science Consultant,DE,50,DE,L,63831
164,2021,EX,FT,Director of Data Science,DE,50,DE,M,130026
165,2021,SE,FT,Data Specialist,US,100,US,L,165000
166,2021,EN,FT,Data Engineer,US,100,US,L,80000
167,2021,EX,FT,Director of Data Science,US,0,US,L,250000
168,2021,EN,FT,BI Data Analyst,US,50,US,S,55000
169,2021,MI,FT,Data Architect,US,100,US,L,150000
170,2021,MI,FT,Data Architect,US,100,US,L,170000
171,2021,MI,FT,Data Engineer,GB,100,GB,L,82528
172,2021,EN,FT,Data Analyst,US,100,US,S,60000
173,2021,SE,FT,Principal Data Scientist,US,100,US,L,235000
174,2021,SE,FT,Research Scientist,PT,50,PT,L,60757
175,2021,SE,FT,Data Engineering Manager,US,100,US,L,174000
176,2021,MI,FT,Data Scientist,MX,0,MX,S,2859
177,2021,MI,FT,Data Scientist,CL,100,CL,L,40038
178,2021,EN,FT,Machine Learning Engineer,US,50,US,S,81000
179,2021,MI,FT,Data Scientist,IN,100,US,S,5679
180,2021,MI,FT,Big Data Engineer,IN,0,IN,L,22611
181,2021,MI,FT,Data Scientist,DE,50,DE,L,90734
182,2021,MI,FT,Data Engineer,RO,0,US,L,26005
183,2021,SE,FT,Finance Data Analyst,GB,50,GB,L,61896
184,2021,MI,FL,Machine Learning Scientist,PK,50,PK,M,12000
185,2021,MI,FT,Data Engineer,IR,100,IR,M,4000
186,2021,SE,FT,Data Analytics Engineer,VN,100,GB,M,50000
187,2021,EX,FT,Data Science Consultant,FR,100,ES,S,69741
188,2021,SE,FT,Data Engineer,RO,50,GB,S,76833
189,2021,MI,FT,Machine Learning Engineer,JP,50,JP,S,74000
190,2021,SE,FT,Data Science Manager,US,100,FR,L,152000
191,2021,EN,FT,Machine Learning Engineer,CO,50,CO,M,21844
192,2021,MI,FT,Big Data Engineer,MD,0,MD,S,18000
193,2021,SE,FT,Data Science Manager,US,100,US,L,174000
194,2021,SE,FT,Research Scientist,CA,50,CA,L,96113
195,2021,MI,FT,Data Scientist,US,50,US,L,147000
196,2021,EN,FT,BI Data Analyst,KE,100,KE,S,9272
197,2021,SE,FT,Machine Learning Engineer,IN,100,IN,L,24342
198,2021,SE,FT,Data Science Manager,IN,50,US,L,54094
199,2021,EN,FT,Data Science Consultant,US,100,US,S,90000
200,2021,MI,FT,Data Scientist,DE,50,AT,M,61467
201,2021,SE,FT,Machine Learning Infrastructure Engineer,US,100,US,M,195000
202,2021,MI,FT,Data Scientist,ES,100,ES,L,37825
203,2021,SE,FT,Research Scientist,FR,100,US,S,50000
204,2021,MI,FT,Data Scientist,US,100,US,L,160000
205,2021,MI,FT,Data Scientist,BR,0,BR,S,12901
206,2021,SE,FT,Machine Learning Engineer,US,100,US,L,200000
207,2021,SE,FT,Data Engineer,US,0,US,M,165000
208,2021,MI,FL,Data Engineer,IT,0,US,L,20000
209,2021,SE,FT,Data Analytics Manager,US,0,US,L,120000
210,2021,MI,FT,Machine Learning Engineer,SI,50,SI,L,24823
211,2021,MI,FT,Research Scientist,FR,50,FR,S,56738
212,2021,MI,FT,Data Engineer,HK,50,GB,S,66022
213,2021,EN,FT,Big Data Engineer,IN,0,CH,L,5882
214,2021,EN,FT,Machine Learning Engineer,DE,50,DE,M,24823
215,2021,SE,FT,Principal Data Engineer,US,100,US,L,185000
216,2021,EN,PT,Computer Vision Engineer,DK,50,DK,S,28609
217,2021,MI,FT,Data Scientist,DE,50,DE,L,90734
218,2021,MI,FT,Machine Learning Engineer,BE,100,BE,M,88654
219,2021,SE,FT,Data Analytics Manager,US,100,US,L,140000
220,2021,MI,FT,Machine Learning Engineer,PL,100,PL,L,46597
221,2021,MI,FT,Data Scientist,GB,50,GB,L,116914
222,2021,MI,FT,Data Scientist,IN,0,IN,M,33808
223,2021,MI,FT,Data Scientist,GB,50,GB,L,56256
224,2021,SE,FT,Machine Learning Scientist,US,100,CA,L,225000
225,2021,EX,CT,Principal Data Scientist,US,100,US,S,416000
226,2021,SE,FT,Data Scientist,CA,100,CA,S,87738
227,2021,MI,FT,Data Scientist,DE,50,DE,L,88654
228,2021,SE,FT,Data Scientist,US,0,US,L,135000
229,2021,SE,FT,Data Analyst,CA,100,CA,M,71786
230,2021,EN,FT,Big Data Engineer,IN,100,IN,L,16228
231,2021,SE,FT,ML Engineer,US,100,US,S,256000
232,2021,SE,FT,Director of Data Engineering,US,100,US,L,200000
233,2021,SE,FT,Data Analyst,US,100,US,L,200000
234,2021,MI,FT,Data Architect,US,100,US,L,180000
235,2021,MI,FT,Head of Data Science,US,0,US,S,110000
236,2021,MI,FT,Research Scientist,CA,100,CA,M,63810
237,2021,MI,FT,Data Scientist,ES,100,ES,M,46809
238,2021,EN,FT,Data Scientist,VN,0,VN,M,4000
239,2021,EN,FT,Data Engineer,IN,50,IN,M,21637
240,2021,SE,FT,Data Scientist,CA,100,CA,L,103691
241,2021,MI,FT,Data Analyst,US,100,US,L,80000
242,2021,MI,FT,Data Engineer,US,100,US,L,110000
243,2021,SE,FT,Data Scientist,US,100,US,L,165000
244,2021,EN,FT,AI Scientist,IN,100,AS,S,18053
245,2021,MI,FT,Data Engineer,GB,50,GB,L,72212
246,2021,EN,FT,Data Scientist,FR,50,FR,L,36643
247,2021,MI,FT,Data Engineer,TR,0,TR,M,12103
248,2021,SE,FT,Data Engineer,GB,50,GB,L,96282
249,2021,SE,FT,Principal Data Analyst,US,100,US,M,170000
250,2021,MI,FT,Data Scientist,US,50,US,L,115000
251,2021,EN,FT,Data Scientist,US,100,US,S,90000
252,2021,EX,FT,Principal Data Engineer,US,100,US,L,600000
253,2021,EN,FT,Data Scientist,IN,100,IN,M,28399
254,2021,MI,FT,Data Analyst,US,100,US,L,93000
255,2021,SE,FT,Big Data Architect,CA,50,CA,M,99703
256,2021,MI,FT,Data Engineer,US,100,US,L,200000
257,2021,SE,FT,Principal Data Scientist,DE,100,DE,M,173762
258,2021,SE,FT,Machine Learning Engineer,US,50,US,L,185000
259,2021,EX,FT,Director of Data Science,DE,0,DE,L,141846
260,2021,MI,FT,Data Scientist,US,50,US,L,130000
261,2021,SE,FT,Data Analyst,DE,50,DE,L,63831
262,2021,MI,FT,Data Scientist,IN,100,IN,S,16904
263,2021,SE,FT,Machine Learning Engineer,IN,0,IN,L,66265
264,2021,MI,FT,Data Scientist,RS,100,DE,S,25532
265,2021,SE,FT,Lead Data Engineer,PR,50,US,S,160000
266,2021,MI,FT,Data Engineer,US,0,US,M,93150
267,2021,MI,FT,Data Engineer,US,0,US,M,111775
268,2021,MI,FT,Data Engineer,TR,100,TR,M,28016
269,2021,EN,FT,Data Engineer,DE,50,DE,M,65013
270,2021,EN,FT,Data Engineer,US,100,US,L,72500
271,2021,SE,FT,Computer Vision Engineer,BR,0,BR,M,18907
272,2021,EN,FT,Data Science Consultant,DE,0,DE,L,76833
273,2021,EN,FT,Machine Learning Engineer,NL,100,DE,S,85000
274,2021,SE,FT,Data Scientist,FR,50,FR,M,77684
275,2021,EN,FT,Data Scientist,US,100,US,M,100000
276,2021,EN,FT,Data Scientist,US,50,US,L,58000
277,2021,SE,FT,AI Scientist,ES,100,ES,L,55000
278,2021,SE,FT,Data Scientist,TR,50,TR,L,20171
279,2021,EN,FT,Business Data Analyst,LU,100,LU,L,59102
280,2021,MI,FT,Data Engineer,US,100,US,L,112000
281,2021,EN,FT,Research Scientist,JE,0,CN,L,100000
282,2021,MI,PT,Data Engineer,NL,100,NL,L,69741
283,2021,SE,CT,Staff Data Scientist,US,100,US,M,105000
284,2021,MI,FT,Research Scientist,CZ,50,CZ,L,69999
285,2021,SE,FT,Data Science Manager,IN,50,IN,L,94665
286,2021,SE,FT,Head of Data,SI,100,SI,L,102839
287,2021,MI,FT,Data Scientist,US,50,US,L,109000
288,2021,MI,FT,Machine Learning Engineer,IT,50,IT,L,51064
289,2022,SE,FT,Data Engineer,US,100,US,M,135000
290,2022,SE,FT,Data Analyst,US,100,US,M,155000
291,2022,SE,FT,Data Analyst,US,100,US,M,120600
292,2022,MI,FT,Data Scientist,US,0,US,M,130000
293,2022,MI,FT,Data Scientist,US,0,US,M,90000
294,2022,MI,FT,Data Engineer,US,100,US,M,170000
295,2022,MI,FT,Data Engineer,US,100,US,M,150000
296,2022,SE,FT,Data Analyst,US,100,US,M,102100
297,2022,SE,FT,Data Analyst,US,100,US,M,84900
298,2022,SE,FT,Data Scientist,US,100,US,M,136620
299,2022,SE,FT,Data Scientist,US,100,US,M,99360
300,2022,SE,FT,Data Scientist,GB,0,GB,M,117789
301,2022,SE,FT,Data Scientist,GB,0,GB,M,104702
302,2022,SE,FT,Data Scientist,US,100,US,M,146000
303,2022,SE,FT,Data Scientist,US,100,US,M,123000
304,2022,EN,FT,Data Engineer,GB,100,GB,M,52351
305,2022,SE,FT,Data Analyst,US,0,US,M,99000
306,2022,SE,FT,Data Analyst,US,0,US,M,116000
307,2022,MI,FT,Data Analyst,US,0,US,M,106260
308,2022,MI,FT,Data Analyst,US,0,US,M,126500
309,2022,EX,FT,Data Engineer,US,100,US,M,242000
310,2022,EX,FT,Data Engineer,US,100,US,M,200000
311,2022,MI,FT,Data Scientist,GB,0,GB,M,65438
312,2022,MI,FT,Data Scientist,GB,0,GB,M,39263
313,2022,MI,FT,Data Engineer,GB,0,GB,M,78526
314,2022,MI,FT,Data Engineer,GB,0,GB,M,52351
315,2022,SE,FT,Data Scientist,US,100,US,M,165220
316,2022,EN,FT,Data Engineer,GB,100,GB,M,45807
317,2022,SE,FT,Data Scientist,US,100,US,M,120160
318,2022,SE,FT,Data Analyst,US,100,US,M,90320
319,2022,SE,FT,Data Engineer,US,0,US,M,181940
320,2022,SE,FT,Data Engineer,US,0,US,M,132320
321,2022,SE,FT,Data Engineer,US,0,US,M,220110
322,2022,SE,FT,Data Engineer,US,0,US,M,160080
323,2022,SE,FT,Data Scientist,US,0,US,L,180000
324,2022,SE,FT,Data Scientist,US,0,US,L,120000
325,2022,SE,FT,Data Analyst,US,100,US,M,124190
326,2022,EX,FT,Data Analyst,US,100,US,M,130000
327,2022,EX,FT,Data Analyst,US,100,US,M,110000
328,2022,SE,FT,Data Analyst,US,100,US,M,170000
329,2022,MI,FT,Data Analyst,US,100,US,M,115500
330,2022,SE,FT,Data Analyst,US,100,US,M,112900
331,2022,SE,FT,Data Analyst,US,100,US,M,90320
332,2022,SE,FT,Data Analyst,US,100,US,M,112900
333,2022,SE,FT,Data Analyst,US,100,US,M,90320
334,2022,SE,FT,Data Engineer,US,100,US,M,165400
335,2022,SE,FT,Data Engineer,US,100,US,M,132320
336,2022,MI,FT,Data Analyst,US,100,US,M,167000
337,2022,SE,FT,Data Engineer,US,100,US,M,243900
338,2022,SE,FT,Data Analyst,US,100,US,M,136600
339,2022,SE,FT,Data Analyst,US,100,US,M,109280
340,2022,SE,FT,Data Engineer,US,100,US,M,128875
341,2022,SE,FT,Data Engineer,US,100,US,M,93700
342,2022,EX,FT,Head of Data Science,US,100,US,M,224000
343,2022,EX,FT,Head of Data Science,US,100,US,M,167875
344,2022,EX,FT,Analytics Engineer,US,100,US,M,175000
345,2022,SE,FT,Data Engineer,US,100,US,M,156600
346,2022,SE,FT,Data Engineer,US,0,US,M,108800
347,2022,SE,FT,Data Scientist,US,0,US,M,95550
348,2022,SE,FT,Data Engineer,US,0,US,L,113000
349,2022,SE,FT,Data Analyst,US,100,US,M,135000
350,2022,SE,FT,Data Science Manager,US,100,US,M,161342
351,2022,SE,FT,Data Science Manager,US,100,US,M,137141
352,2022,SE,FT,Data Scientist,US,100,US,M,167000
353,2022,SE,FT,Data Scientist,US,100,US,M,123000
354,2022,SE,FT,Data Engineer,GB,0,GB,M,78526
355,2022,SE,FT,Data Engineer,GB,0,GB,M,65438
356,2022,SE,FT,Data Scientist,US,0,US,M,150000
357,2022,SE,FT,Data Scientist,US,100,US,M,211500
358,2022,SE,FT,Data Architect,CA,100,CA,M,192400
359,2022,SE,FT,Data Architect,CA,100,CA,M,90700
360,2022,SE,FT,Data Analyst,CA,100,CA,M,130000
361,2022,SE,FT,Data Analyst,CA,100,CA,M,61300
362,2022,SE,FT,Data Analyst,CA,100,CA,M,130000
363,2022,SE,FT,Data Analyst,CA,100,CA,M,61300
364,2022,SE,FT,Data Engineer,US,0,US,L,160000
365,2022,SE,FT,Data Scientist,US,100,US,M,138600
366,2022,SE,FT,Data Engineer,US,0,US,M,136000
367,2022,MI,FT,Data Analyst,US,0,US,S,58000
368,2022,EX,FT,Analytics Engineer,US,100,US,M,135000
369,2022,SE,FT,Data Scientist,US,100,US,M,170000
370,2022,SE,FT,Data Scientist,US,100,US,M,123000
371,2022,SE,FT,Machine Learning Engineer,US,0,US,M,189650
372,2022,SE,FT,Machine Learning Engineer,US,0,US,M,164996
373,2022,MI,FT,ETL Developer,GR,0,GR,M,54957
374,2022,MI,FT,ETL Developer,GR,0,GR,M,54957
375,2022,EX,FT,Lead Data Engineer,CA,100,CA,S,118187
376,2022,SE,FT,Data Analyst,US,0,US,M,132000
377,2022,SE,FT,Data Engineer,US,100,US,M,165400
378,2022,SE,FT,Data Architect,US,100,US,M,208775
379,2022,SE,FT,Data Architect,US,100,US,M,147800
380,2022,SE,FT,Data Engineer,US,100,US,M,136994
381,2022,SE,FT,Data Engineer,US,100,US,M,101570
382,2022,SE,FT,Data Analyst,US,100,US,M,128875
383,2022,SE,FT,Data Analyst,US,100,US,M,93700
384,2022,EX,FT,Head of Machine Learning,IN,50,IN,L,79039
385,2022,SE,FT,Data Engineer,US,100,US,M,132320
386,2022,EN,FT,Machine Learning Engineer,GB,100,GB,L,37300
387,2022,SE,FT,Data Analyst,US,0,US,M,164000
388,2022,SE,FT,Data Engineer,US,100,US,M,155000
389,2022,MI,FT,Machine Learning Engineer,GB,0,GB,M,124333
390,2022,MI,FT,Machine Learning Engineer,GB,0,GB,M,98158
391,2022,MI,FT,AI Scientist,US,0,US,M,120000
392,2022,SE,FT,Data Analyst,US,100,US,M,112900
393,2022,SE,FT,Data Analyst,US,100,US,M,90320
394,2022,SE,FT,Data Analytics Manager,US,100,US,M,145000
395,2022,SE,FT,Data Analytics Manager,US,100,US,M,105400
396,2022,MI,FT,Machine Learning Engineer,FR,100,DE,M,87932
397,2022,MI,FT,Data Engineer,GB,0,GB,M,117789
398,2022,SE,FT,Data Scientist,US,100,US,L,215300
399,2022,SE,FT,Data Scientist,US,100,US,L,158200
400,2022,SE,FT,Data Engineer,US,100,US,L,209100
401,2022,SE,FT,Data Engineer,US,100,US,L,154600
402,2022,SE,FT,Data Analyst,US,0,US,M,115934
403,2022,SE,FT,Data Analyst,US,0,US,M,81666
404,2022,SE,FT,Data Engineer,US,100,US,M,175000
405,2022,MI,FT,Data Engineer,GB,0,GB,M,98158
406,2022,MI,FT,Data Analyst,US,0,US,S,58000
407,2022,SE,FT,Data Engineer,US,100,US,L,183600
408,2022,MI,FT,Data Analyst,GB,100,GB,M,52351
409,2022,SE,FT,Data Scientist,US,100,US,M,180000
410,2022,MI,FT,Data Scientist,GB,0,GB,M,71982
411,2022,MI,FT,Data Scientist,GB,0,GB,M,45807
412,2022,MI,FT,Data Engineer,GR,100,GR,M,65949
413,2022,MI,FT,Data Engineer,GR,100,GR,M,49461
414,2022,MI,FT,Data Engineer,GB,100,GB,M,78526
415,2022,MI,FT,Data Engineer,GB,100,GB,M,58894
416,2022,SE,FT,Data Scientist,US,100,US,M,260000
417,2022,SE,FT,Data Science Engineer,AR,100,MX,L,60000
418,2022,MI,FT,Data Engineer,US,0,US,M,63900
419,2022,MI,FT,Machine Learning Scientist,US,100,US,L,160000
420,2022,MI,FT,Machine Learning Scientist,US,100,US,L,112300
421,2022,MI,FT,Data Science Manager,US,100,US,M,241000
422,2022,MI,FT,Data Science Manager,US,100,US,M,159000
423,2022,SE,FT,Data Scientist,US,0,US,M,180000
424,2022,SE,FT,Data Scientist,US,0,US,M,80000
425,2022,MI,FT,Data Engineer,US,0,US,M,82900
426,2022,SE,FT,Data Engineer,US,100,US,L,100800
427,2022,MI,FT,Data Engineer,ES,100,ES,M,49461
428,2022,SE,FT,Data Scientist,US,0,US,L,140400
429,2022,MI,FT,Data Analyst,GB,100,GB,M,39263
430,2022,MI,FT,Data Analyst,ES,100,ES,M,43966
431,2022,MI,FT,Data Analyst,ES,100,ES,M,32974
432,2022,MI,FT,Data Engineer,ES,100,ES,M,87932
433,2022,MI,FT,Data Engineer,ES,100,ES,M,76940
434,2022,MI,FT,Data Engineer,GB,100,GB,M,104702
435,2022,MI,FT,Data Engineer,GB,100,GB,M,91614
436,2022,MI,FT,Data Engineer,ES,100,ES,M,65949
437,2022,MI,FT,Data Engineer,GR,100,GR,M,87932
438,2022,SE,FT,Machine Learning Engineer,US,0,US,M,189650
439,2022,SE,FT,Machine Learning Engineer,US,0,US,M,164996
440,2022,MI,FT,Data Analyst,GR,100,GR,M,43966
441,2022,MI,FT,Data Analyst,GR,100,GR,M,32974
442,2022,MI,FT,Data Engineer,GB,100,GB,M,98158
443,2022,MI,FT,Data Engineer,GB,100,GB,M,78526
444,2022,SE,FT,Data Scientist,US,0,US,L,215300
445,2022,MI,FT,Data Engineer,GR,100,GR,M,76940
446,2022,SE,FT,Data Engineer,US,100,US,L,209100
447,2022,SE,FT,Data Engineer,US,100,US,L,154600
